protocol,src_port,dst_port,pkt_len,ttl,ihl,tos,frag_offset,tcp_flags,label
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,5,attack
6,0,0,10,254,255,0,0,10,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,13,normal
6,0,0,68,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,6,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
6,0,0,22,62,255,0,0,9,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,38,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
0,0,0,42,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,10,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,6,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,122,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,9,attack
6,0,0,22,62,255,0,0,12,attack
6,0,0,48,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,60,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,19,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,40,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,5,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,20,254,255,0,0,14,attack
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
17,0,0,2,62,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,12,62,255,0,0,14,attack
6,0,0,10,254,255,0,0,10,attack
0,0,0,1,0,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,98,254,255,0,0,6,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,390,62,255,0,0,12,attack
6,0,0,10,254,255,0,0,2,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,16,attack
6,0,0,10,62,255,0,0,20,attack
6,0,0,10,254,255,0,0,4,attack
6,0,0,10,254,255,0,0,20,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,7,attack
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,10,62,255,0,0,28,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,8,normal
0,0,0,20,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,10,attack
6,0,0,10,62,255,0,0,4,attack
17,0,0,52,254,0,0,0,0,attack
6,0,0,8,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,6,attack
6,0,0,24,62,255,0,0,36,attack
6,0,0,20,254,255,0,0,25,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,0,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,18,254,0,0,0,0,attack
6,0,0,34,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,normal
6,0,0,8,62,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,32,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,254,255,0,0,16,normal
6,0,0,10,254,255,0,0,11,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,30,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,24,62,255,0,0,10,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,16,attack
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,62,255,0,0,4,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,40,62,255,0,0,10,attack
6,0,0,78,31,255,0,0,0,normal
6,0,0,32,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,14,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,18,254,255,0,0,35,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,84,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,10,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,8,attack
6,0,0,10,254,255,0,0,21,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,12,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,6,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,10,attack
0,0,0,1,0,0,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,12,62,255,0,0,5,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,38,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,14,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,30,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,21,normal
17,0,0,4,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,16,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,1,normal
6,0,0,10,254,255,0,0,18,attack
6,0,0,108,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
6,0,0,8,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,18,254,255,0,0,10,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,62,255,0,0,2,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,4,0,0,0,0,0,normal
6,0,0,10,254,255,0,0,12,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,20,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,9,attack
0,0,0,1,0,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,31,255,0,0,0,normal
6,0,0,8,254,255,0,0,0,normal
6,0,0,26,62,255,0,0,16,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,34,254,0,0,0,0,attack
6,0,0,40,31,255,0,0,0,normal
6,0,0,16,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,18,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,5,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,62,255,0,0,5,attack
6,0,0,12,254,255,0,0,6,attack
6,0,0,12,254,255,0,0,6,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,20,62,255,0,0,3,attack
6,0,0,10,254,255,0,0,5,attack
6,0,0,10,62,255,0,0,15,normal
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,20,62,255,0,0,5,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,62,255,0,0,6,attack
0,0,0,58,254,0,0,0,0,attack
6,0,0,60,254,255,0,0,9,attack
6,0,0,10,254,255,0,0,11,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,62,255,0,0,17,normal
6,0,0,22,31,255,0,0,0,normal
6,0,0,12,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,84,31,255,0,0,0,normal
6,0,0,2700,254,255,0,0,10,attack
6,0,0,10,254,255,0,0,20,attack
6,0,0,14,254,255,0,0,18,normal
6,0,0,6,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,3,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,8,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,13,attack
6,0,0,2,254,255,0,0,0,normal
6,0,0,10,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,86,62,255,0,0,9,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,27,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,13,normal
6,0,0,10,254,255,0,0,12,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,5,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,68,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,6,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,16,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,254,255,0,0,29,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,96,254,255,0,0,22,attack
6,0,0,10,254,255,0,0,15,attack
6,0,0,10,62,255,0,0,13,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,60,254,255,0,0,11,attack
6,0,0,122,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,72,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,0,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
6,0,0,84,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,22,62,255,0,0,15,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,334,62,255,0,0,24,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,64,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,72,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,22,62,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,62,255,0,0,10,normal
6,0,0,192,254,255,0,0,12,normal
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
6,0,0,358,31,255,0,0,0,normal
0,0,0,48,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,1,0,0,0,0,0,normal
6,0,0,18,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,62,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,16,254,255,0,0,13,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,23,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,16,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,254,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,28,254,255,0,0,5,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,17,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,8,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,16,attack
6,0,0,8,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,46,attack
6,0,0,16,31,255,0,0,0,normal
6,0,0,14,62,255,0,0,18,attack
6,0,0,14,254,255,0,0,10,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,16,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,50,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,13,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,13,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,224,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,29,attack
6,0,0,10,254,255,0,0,21,normal
6,0,0,8,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,122,31,255,0,0,0,normal
6,0,0,32,254,255,0,0,14,attack
6,0,0,60,31,255,0,0,0,normal
17,0,0,2,31,0,0,0,0,normal
6,0,0,54,31,255,0,0,0,normal
6,0,0,52,31,255,0,0,0,normal
6,0,0,8,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,25,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,16,62,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,40,31,255,0,0,0,normal
17,0,0,2,62,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,48,31,255,0,0,0,normal
6,0,0,12,254,255,0,0,7,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,70,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
6,0,0,10,62,255,0,0,11,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,4,attack
6,0,0,48,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,44,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,90,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,14,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,12,attack
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,16,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,32,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,2,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,52,62,255,0,0,15,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,54,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,9,attack
6,0,0,72,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,32,254,255,0,0,10,attack
6,0,0,16,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,40,62,255,0,0,27,attack
6,0,0,26,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,6,62,255,0,0,12,normal
6,0,0,24,62,255,0,0,18,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,20,254,255,0,0,12,normal
6,0,0,14,254,255,0,0,14,normal
6,0,0,10,254,255,0,0,10,attack
6,0,0,12,254,255,0,0,11,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,122,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,13,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,11,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,18,31,255,0,0,0,normal
6,0,0,48,62,255,0,0,14,attack
6,0,0,10,62,255,0,0,17,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,10,254,255,0,0,17,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,14,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,118,62,255,0,0,5,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,4,attack
0,0,0,1,0,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
6,0,0,60,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,342,31,255,0,0,0,normal
6,0,0,10,254,255,0,0,13,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,10,attack
6,0,0,10,254,255,0,0,13,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,12,254,255,0,0,13,normal
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,16,attack
6,0,0,34,62,255,0,0,15,attack
6,0,0,14,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,74,31,255,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,28,254,255,0,0,5,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,31,0,0,0,0,normal
6,0,0,14,62,255,0,0,26,attack
6,0,0,20,31,255,0,0,0,normal
6,0,0,10,62,255,0,0,17,attack
6,0,0,12,254,255,0,0,15,attack
6,0,0,10,254,255,0,0,12,attack
0,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,102,254,0,0,0,0,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,4,attack
6,0,0,32,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
17,0,0,2,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
6,0,0,10,254,255,0,0,7,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,11,attack
6,0,0,66,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,12,attack
0,0,0,4,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,24,62,255,0,0,4,attack
6,0,0,28,31,255,0,0,0,normal
6,0,0,70,31,255,0,0,0,normal
17,0,0,4,31,0,0,0,0,normal
6,0,0,14,31,255,0,0,0,normal
6,0,0,22,31,255,0,0,0,normal
6,0,0,14,254,255,0,0,12,attack
0,0,0,20,254,0,0,0,0,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,18,attack
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,62,255,0,0,6,attack
17,0,0,4,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,15,attack
17,0,0,2,254,0,0,0,0,attack
6,0,0,10,254,255,0,0,13,attack
6,0,0,8,62,255,0,0,6,attack
17,0,0,2,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
17,0,0,4,31,0,0,0,0,normal
0,0,0,2,254,0,0,0,0,attack
